make: Entering directory '/home/osaleem/repos/linux-fslc'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/mtd/chips/cfi_util.o
  CC [M]  drivers/media/tuners/max2165.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mmc/core/debugfs.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/media/dvb-core/dvb_demux.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC [M]  drivers/media/dvb-frontends/cx22700.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC [M]  drivers/media/tuners/msi001.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      drivers/media/dvb-core/dvb_ca_en50221.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/media/dvb-core/dvb_frontend.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC [M]  drivers/media/dvb-frontends/cx22702.o
  CC [M]  drivers/media/tuners/mt2060.o
  CC      drivers/mmc/core/block.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/mmc/core/queue.o
  CC [M]  drivers/media/dvb-frontends/cx24110.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC [M]  drivers/media/tuners/mt2063.o
  CC      drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      drivers/media/dvb-core/dvb_net.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  CC [M]  drivers/media/dvb-frontends/cx24116.o
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/mtd/chips/jedec_probe.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC [M]  drivers/media/tuners/mt2131.o
  CC      drivers/media/dvb-core/dvb_ringbuffer.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC [M]  drivers/media/dvb-frontends/cx24117.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  AR      drivers/mtd/lpddr/built-in.a
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/media/dvb-core/dvb_math.o
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC [M]  drivers/media/tuners/mt2266.o
  AR      drivers/media/dvb-core/built-in.a
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC [M]  drivers/media/dvb-frontends/cx24120.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  CC [M]  drivers/media/dvb-frontends/cx24123.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  AR      drivers/mtd/devices/built-in.a
  CC [M]  drivers/media/tuners/mxl301rf.o
  CC      drivers/mtd/nand/core.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/mtd/nand/bbt.o
  CC [M]  drivers/media/tuners/mxl5005s.o
  CC [M]  drivers/media/dvb-frontends/cxd2099.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/media/rc/keymaps/rc-beelink-gs1.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/i2c/built-in.a
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC [M]  drivers/media/dvb-frontends/cxd2820r_core.o
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/cec/built-in.a
  CC [M]  drivers/media/dvb-frontends/cxd2820r_c.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC [M]  drivers/media/tuners/mxl5007t.o
  AR      drivers/mtd/nand/onenand/built-in.a
  CC      drivers/mtd/nand/raw/nand_base.o
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  AR      drivers/mtd/tests/built-in.a
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_t.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  CC [M]  drivers/media/tuners/qm1d1b0004.o
  CC      drivers/media/rc/keymaps/rc-ct-90405.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_t2.o
  CC      drivers/media/rc/keymaps/rc-d680-dmb.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  CC [M]  drivers/media/platform/chips-media/coda-common.o
  CC [M]  drivers/media/platform/chips-media/coda-bit.o
  CC      drivers/media/rc/keymaps/rc-delock-61959.o
  CC [M]  drivers/media/tuners/qm1d1c0042.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC [M]  drivers/media/dvb-frontends/cxd2841er.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC [M]  drivers/media/tuners/qt1010.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  AR      drivers/media/platform/intel/built-in.a
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC [M]  drivers/media/platform/chips-media/coda-gdi.o
  CC [M]  drivers/media/tuners/r820t.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC [M]  drivers/media/dvb-frontends/dib3000mb.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC [M]  drivers/media/tuners/si2157.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC [M]  drivers/media/platform/chips-media/coda-h264.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      drivers/media/rc/keymaps/rc-dtt200u.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC [M]  drivers/media/platform/chips-media/coda-mpeg2.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC [M]  drivers/media/tuners/tda18212.o
  CC [M]  drivers/media/tuners/tda18218.o
  CC      drivers/media/rc/keymaps/rc-dvbsky.o
  CC [M]  drivers/media/dvb-frontends/dib3000mc.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/media/rc/keymaps/rc-dvico-mce.o
  CC [M]  drivers/media/platform/chips-media/coda-mpeg4.o
  CC [M]  drivers/media/tuners/tda18250.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC [M]  drivers/media/tuners/tea5761.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/media/rc/keymaps/rc-dvico-portable.o
  CC [M]  drivers/media/dvb-frontends/dibx000_common.o
  CC [M]  drivers/media/platform/chips-media/coda-jpeg.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC [M]  drivers/media/tuners/tea5767.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/mtd/ubi/vtbl.o
  CC [M]  drivers/media/dvb-frontends/dib7000m.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC [M]  drivers/media/platform/chips-media/imx-vdoa.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  AR      drivers/mtd/nand/raw/ingenic/built-in.a
  CC      drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.o
  LD [M]  drivers/media/platform/chips-media/coda-vpu.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  CC [M]  drivers/media/tuners/tua9001.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/media/rc/keymaps/rc-eztv.o
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  CC      drivers/media/platform/nxp/imx-pxp.o
  CC [M]  drivers/media/dvb-frontends/dib7000p.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      drivers/mtd/ubi/build.o
  LD [M]  drivers/media/tuners/tda18271.o
  CC      drivers/mtd/ubi/cdev.o
  CC      drivers/mux/core.o
  CC      drivers/mtd/spi-nor/sfdp.o
  AR      drivers/mtd/nand/raw/gpmi-nand/built-in.a
  CC      drivers/mtd/nand/raw/mxc_nand.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/mux/mmio.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  CC      drivers/media/rc/rc-main.o
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  CC      drivers/mtd/ubi/kapi.o
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  CC      drivers/mtd/spi-nor/swp.o
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      drivers/mtd/nand/raw/vf610_nfc.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/mux/built-in.a
  CC      drivers/mtd/spi-nor/otp.o
  AR      drivers/media/platform/ti/am437x/built-in.a
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  CC      drivers/media/platform/video-mux.o
  CC [M]  drivers/media/dvb-frontends/dib8000.o
  CC [M]  drivers/media/dvb-frontends/dib9000.o
  CC      drivers/media/rc/keymaps/rc-geekbox.o
  CC      drivers/mtd/ubi/eba.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/mtd/ubi/io.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  CC      drivers/media/rc/rc-ir-raw.o
  AR      drivers/media/pci/built-in.a
  CC      drivers/media/rc/gpio-ir-recv.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      drivers/mtd/spi-nor/catalyst.o
  CC      drivers/media/rc/keymaps/rc-hisi-poplar.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/media/rc/keymaps/rc-hisi-tv-demo.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/mtd/ubi/attach.o
  CC      drivers/net/mii.o
  CC      drivers/net/loopback.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  CC      drivers/mtd/spi-nor/fujitsu.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/media/rc/keymaps/rc-imon-rsc.o
  CC      drivers/mtd/ubi/misc.o
  CC [M]  drivers/media/dvb-frontends/drxd_firm.o
  CC [M]  drivers/media/dvb-frontends/drxd_hard.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      drivers/media/rc/keymaps/rc-it913x-v1.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/mtd/spi-nor/intel.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC [M]  drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/mtd/ubi/debug.o
  CC [M]  drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/media/rc/keymaps/rc-it913x-v2.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  CC      drivers/mtd/ubi/fastmap.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/media/rc/keymaps/rc-khadas.o
  AR      drivers/nfc/built-in.a
  CC [M]  drivers/media/dvb-frontends/drxk_hard.o
  CC      drivers/net/phy/phylink.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC [M]  drivers/media/dvb-frontends/ds3000.o
  CC      drivers/media/rc/keymaps/rc-khamsin.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC [M]  drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  CC      drivers/mtd/ubi/block.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/media/rc/keymaps/rc-kworld-pc150u.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC [M]  drivers/media/usb/uvc/uvc_video.o
  CC      drivers/nvmem/core.o
  AR      drivers/mtd/ubi/built-in.a
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/nvmem/snvs_lpgpr.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  CC      drivers/net/phy/phy.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  CC [M]  drivers/media/dvb-frontends/ec100.o
  CC [M]  drivers/media/dvb-frontends/helene.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/media/rc/keymaps/rc-mecool-kiii-pro.o
  CC      drivers/nvmem/vf610-ocotp.o
  CC      drivers/mtd/spi-nor/xilinx.o
  CC [M]  drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/media/rc/keymaps/rc-mecool-kii-pro.o
  CC [M]  drivers/media/usb/uvc/uvc_status.o
  AR      drivers/nvmem/built-in.a
  CC [M]  drivers/media/dvb-frontends/horus3a.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC      drivers/media/rc/keymaps/rc-medion-x10.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/mtd/spi-nor/xmc.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  AR      drivers/media/firewire/built-in.a
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/phy/phy_device.o
  CC [M]  drivers/media/dvb-frontends/isl6405.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/media/rc/keymaps/rc-minix-neo.o
  CC      drivers/net/phy/linkmode.o
  CC [M]  drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/phy/mdio_bus.o
  AR      drivers/mtd/spi-nor/controllers/built-in.a
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC [M]  drivers/media/dvb-frontends/isl6421.o
  CC      drivers/net/can/dev/skb.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      drivers/net/can/dev/calc_bittiming.o
  AR      drivers/net/can/rcar/built-in.a
  CC      drivers/net/can/dev/bittiming.o
  CC [M]  drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC [M]  drivers/media/usb/uvc/uvc_metadata.o
  CC [M]  drivers/media/dvb-frontends/isl6423.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/opp/core.o
  CC      drivers/of/base.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC      drivers/net/can/dev/dev.o
  CC      drivers/net/can/dev/length.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC [M]  drivers/media/usb/uvc/uvc_entity.o
  CC [M]  drivers/media/dvb-frontends/ix2505v.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/of/device.o
  LD [M]  drivers/media/usb/uvc/uvcvideo.o
  AR      drivers/media/usb/built-in.a
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC      drivers/net/phy/at803x.o
  CC      drivers/net/phy/ax88796b.o
  CC      drivers/net/can/dev/netlink.o
  CC      drivers/opp/cpu.o
  CC      drivers/media/rc/keymaps/rc-odroid.o
  CC [M]  drivers/media/dvb-frontends/l64781.o
  CC      drivers/opp/of.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      drivers/of/kobj.o
  CC      drivers/net/can/dev/rx-offload.o
  CC      drivers/media/rc/keymaps/rc-pine64.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      drivers/opp/debugfs.o
  AR      drivers/media/spi/built-in.a
  CC [M]  drivers/media/spi/cxd2880-spi.o
  CC [M]  drivers/media/dvb-frontends/lg2160.o
